V:3.12 [27-Feb-2005 22:15:34]
A:_CMMF,_CVMF,_QAMF
A:_KYMF,_KEMF,_KGMF
A:_KIMF,_COMF,_KMMF
A:_CGMF,_KPMF,_KWMF
A:_LAMF,_LSMF,_LRMF,_MOMF
A:_MGMF,_MWMF,_MYMF
A:_MVMF,_MLMF,_MHMF
A:_MQMF,_MRMF,_MUFF
A:_YTMF
#A:Midwayinseln Mobilfunk
A:_FMMF
A:_MNMF,_MSMF,_MZMF
A:_MMMF,_NAMF,_NRMF,_NPMF
A:_NCMF,_NIMF,_NEMF
A:_NGMF,_NUMF,_MPMF
A:_NFMF,_OMMF,_TPMF
A:_TPMF,_PKMF,_PWMF
A:_PAMF,_PGMF,_PYMF
A:_PEMF,_PHMF,_REMF
A:_RWMF,_SBMF,_ZMMF
A:_STMF,_SAMF
A:_SNMF,_SCMF,_SLMF
A:_ZWMF,_SOMF,_LKMF
A:_SHMF,_KNMF
A:_LCMF,_PMMF
A:_VCMF,_ZAMF,_SDMF
A:_SRMF,_SZMF,_TJMF
A:_TZMF,_THMF,_TGMF
A:_TKMF,_TOMF,_TTMF
#A:Tristan da Cunha Mobilfunk
A:_TDMF,_TMMF
A:_TCMF,_TVMF,_UGMF
A:_UYMF,_UZMF,_VUMF
A:_VEMF,_AEMF
A:_VNMF,_UMMF,_WFMF
A:_WSMF,_CFMF
T:*/*=1.22/60
#
#####################################################################
#
#
P:15,0 Maestro Telecom
B:01015
D:dtag
C:Name:Maestro Telecom GmbH
C:Address:Postfach 10 25 26, 45025 Essen
C:Address:Berliner Platz 6, 45127 Essen
C:Homepage:http://www.01015.com/
C:TarifURL:http://www.01015.com/tarife.php
C:TarifChanged:2005-02-25
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
Z:0 FreeCall
A:0800*,0801*        # Freephone
A:031* 	 	      # Testrufnummern
T:*/*=0
Z:2-4 Deutschland Festnetz
A:DE
T:1-5/18-15=0.022/60 Hauptzeit
T:1-5/15-18=0.014/60 Nebenzeit I
T:6-7/*=0.026/60 Wochenende
Z:10 Mobilfunk
A:_DEMF
T:*/*=0.185/60
Z:208 Dänemark
A:DK
T:*/*=0.037/60 Superangebot
Z:209 Dänemark Mobilfunk
A:_DKMF
T:*/*=0.194/60 Superangebot
#####################################################################
#
#
P:19,0 01019 CbC 	# zuvor: Mobilcom CbC
B:01019
D:dtag
C:Name:01019-Tarif, 01019 Telefondienste GmbH
C:Address:01019 Telefondienste GmbH, Hamburger Chaussee 2-4, 24114 Kiel
C:Address:01019 Service-Team, Postfach 2120, 24020 Kiel
C:Telefon:01805-802980 (Service), 01805-050260 (Rechnung)
C:Telefax:01805-802981 (Service), 01805-050270 (Rechnung)
C:EMail:service@01019.net, rechnung@01019.net
C:Homepage:http://www.01019telefondienste.de/, http://www.01019.net/
C:TarifURL:http://www.01019.net/tarife/callbycall.html
C:TarifChanged:2005-02-15
C:Quelle:(für freenet.de Internet-CbC) freenet.de AG Tarifblatt (2004-08-01)
C:TarifURL:http://www.freenet.de/freenet/zugang/impressum/tarifblatt/index.html
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Euro
C:Erfasste Zonen:
C:0		Freecall
C:1	-   4	Deutschland
C:10		Mobilfunk
C:40            Auskunft
C:102	- 105	freenet.de Internet-CbC
#
Z:0 FreeCall
A:0800*,0801*	      # Freephone
A:031* 	 	      # Testrufnummern
A:110		      # Polizei
A:112		      # Notruf, Feuerwehr
T:*/*=0
Z:1 Ortsgespräche
T:  W/09-19=0.0139/60
T:  W/19-09=0.0290/60
T:E,H/09-19=0.0090/60
T:E,H/19-09=0.0290/60
Z:2-4 Ferngespräche bundesweit
A:DE
T:  W/09-15=0.0169/60
T:  W/15-19=0.0135/60
T:  W/19-09=0.0290/60
T:E,H/09-19=0.0090/60
T:E,H/19-09=0.0290/60
#
Z:10 Mobilfunk
A:_DEMD1
A:_DEMD2
A:_DEME1
A:_DEME2
T:*/*=0.245/60
#
Z:40 Auskunft 11819
A:11819
T:*/*=0.84/60:120,0.30/60
C:TarifURL:http://www.auskunft11819.de/html/preise.html
X:11819=19
#
# alle ohne Anmeldung nutzbar:
Z:102 freenet.de Standard CbC
A:01929
T:*/*=0.02990/60 	# kann/wird nach Anmeldung anders sein
X:01929=19
Z:103 freenet.de Super CbC
A:019231760
T:*/08-21=0.0145/60 Standard
T:*/21-22=0.0099/60 Abend
T:*/22-08=0.0109/60 Nacht
X:019231760=19
Z:104 freenet.de Internet-by-Call
A:019231770
T:*/*=0.0590/0,0.0078/60
X:019231770=19
Z:105 freenet.de Sorglos CbC
A:019231780
T:*/*=0.0129/60 	# für freenet.de Mitglieder auch bei 01929
X:019231780=19
Z:106 freenet.de SuperStar by-Call
A:019231785
T:*/00-18=0.0145/60
T:*/18-00=0.0095/60
X:019231785=19
# Es gibt weitere Internet-by-Call-Angebote ...
#####################################################################
P:19,1 01019 Profi 	# zuvor: Mobilcom Preselection/Profi
B:01019
D:dtag
C:Name:01019 Profi, 01019 Telefondienste GmbH
C:Address:01019 Telefondienste GmbH, Hamburger Chaussee 2-4, 24114 Kiel
C:Address:01019 Service-Team, Postfach 2120, 24020 Kiel
C:Telefon:01805-802980 (Service), 01805-050260 (Rechnung)
C:Telefax:01805-802981 (Service), 01805-050270 (Rechnung)
C:EMail:service@01019.net, rechnung@01019.net
C:Homepage:http://www.01019telefondienste.de/, http://www.01019.net/
C:TarifURL:http://www.01019.net/tarife/profi.html
C:TarifChanged:2003-12
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Special:Preselection
C:Preselection
C:Euro
C:Erfasste Zonen:
C:1	-   4	Deutschland
C:10		Mobilfunk
R:19,0;0,40,102-106 	# Freecall, Auskunft, Internet-CbC wie bei 01019 CbC
Z:1 Ortsgespräche
T:*/*=0.030(60)/1
Z:2 Regio 20
T:*/*=0.0460(60)/1
Z:3-4 Fernzone
A:DE
T:*/*=0.0610(60)/1
Z:10 Mobilfunk
A:_DEMD1
A:_DEMD2
A:_DEME1		# Eplus
A:_DEME2		# E2
T:*/*=0.2450(60)/1
#####################################################################
P:19,2 01019 Privat 	# zuvor: Mobilcom Preselection/Privat
B:01019
D:dtag
C:Name:01019 Privat, 01019 Telefondienste GmbH
C:Address:01019 Telefondienste GmbH, Hamburger Chaussee 2-4, 24114 Kiel
C:Address:01019 Service-Team, Postfach 2120, 24020 Kiel
C:Telefon:01805-802980 (Service), 01805-050260 (Rechnung)
C:Telefax:01805-802981 (Service), 01805-050270 (Rechnung)
C:EMail:service@01019.net, rechnung@01019.net
C:Homepage:http://www.01019telefondienste.de/, http://www.01019.net/
C:TarifURL:http://www.01019.net/tarife/privat.html
C:TarifChanged:2003-12
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Special:Preselection
C:Preselection
C:Euro
C:Erfasste Zonen:
C:1	-   4	Deutschland
C:10		Mobilfunk
R:19,0;0,40,102-106 	# Freecall, Auskunft, Internet-CbC wie bei 01019 CbC
Z:1 Ortsgespräche
T:*/07-19=0.0300/60
T:*/19-22=0.0200/60
T:*/22-07=0.0150/60
Z:2-4 Ferngespräche bundesweit
A:DE
T:*/07-19=0.0610/60 Standard
T:*/19-22=0.0460/60 Spar
T:*/22-07=0.0250/60 Nacht
Z:10 Mobilfunk
A:_DEMD1
A:_DEMD2
A:_DEME1		# Eplus
A:_DEME2		# E2
T:*/*=0.2450/60
#####################################################################
#
#
P:24,0 01024 CbC
B:01024
D:dtag
C:Name:01024 CbC
C:Address:01024 Telefondienste GmbH, Postfach 2120, 24020 Kiel
C:Address:01024 Telefondienste GmbH, Hamburger Chaussee 2-4, 24114 Kiel
C:Hotline:0800/24-01024, 0190-7-35724
C:Telefax:0190-1-56156
C:EMail:info@01024-telefondienste.de
C:Homepage:http://www.01024.freenet.de
C:Homepage:http://www.01024-telefondienste.de/
C:TarifURL:http://www.01024-telefondienste.de/tarif/index.html
C:TarifURL:http://www.01024-telefondienste.de/tarif/01024_cbc_0902.pdf
C:TarifChanged:2005-02-25
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Erfasste Zonen:
C:1	-   4	Deutschland
C:10		Mobilfunk
Z:0 FreeCall
A:0800*,0801*        # Freephone
A:031* 	 	      # Testrufnummern
T:*/*=0
Z:1 Ortsgespräche
T:*/09-21=0.0390/60
T:*/21-09=0.0139/60
Z:2-4 Inland
A:DE
T:  */00-09      =0.0089/60
T:  W/09-11,13-21=0.0390/60
T:  W/11-13      =0.0130/60
T:E,H/09-21      =0.0390/60
T:  */21-00      =0.0109/60
Z:10 Mobilfunk
A:_DEMD1
A:_DEMD2
A:_DEME1
A:_DEME2
T:*/*=0.199/60
#####################################################################
#
#
P:27,0 Nordcom nordFon(Net) ISDN
B:01027
# Verzonungstabelle für Zonen 1-3 ("50 km umzu") erforderlich:
D:dtag
C:Name:Nordcom nordFon(Net) ISDN
C:Address:nordCom, EWE TEL GmbH, Am Weserstadion 1, 28205 Bremen
C:Homepage:http://www.nordcom.net
C:TarifChanged:2005-04-01
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
#
C:Sondertarif 5 "Nordcom-Nordcom": Netzinterne Gespräche zwischen Nordcom Kunden
C:Regionalanbieter für Bremen, Bremerhaven, Achim, Lemwerder, Langen
C:und Schiffdorf.
C:Komplettanschluss, mtl. 22,00 EUR.
C:Euro
C:Erfasste Zonen:
C:1     -   4   Deutschland
C:5             Sondertarif
C:12    -  15   Mobilfunk
C:102           nordNet (Internetzugang)
#
Z:0 FreeCall
A:011*
A:0130*,0800*,0801*
A:031*
A:110
A:112
T:*/*=0
#
Z:1-3 Ortstarif
T:W/06-18=0.031|0.031(60)/1 Tag
T:W/18-06=0.031|0.015(60)/1 Freizeit
T:E,H/*=0.031|0.015(60)/1 Wochenende
Z:4 Ferntarif
T:W/06-18=0.031|0.061(60)/1 Tag
T:W/18-06=0.031|0.026(60)/1 Freizeit
T:E,H/*=0.031|0.026(60)/1 Wochenende
A:DE
Z:5 Nordcom-Nordcom
#Rufnummern von anderen Nordcom-Kunden hier eintragen, folgendes # entfernen
#A:+49421555, +49471555
T:W/06-18=0.031|0.02(60)/1 Tag
T:W/18-06=0.031|0.01(60)/1 Freizeit
T:E,H/*=0.031|0.01(60)/1 Wochenende
#
Z:12-13 Mobilfunk D1/D2
A:_DEMD1
A:_DEMD2
T:[-01.04.2005]*/*=0.031|0.245(60)/1
T:[01.04.2005]*/*=0.031|0.235(60)/1
Z:14 Mobilfunk E-plus
A:_DEME1
T:[-01.04.2005]W/06-18=0.031|0.276(60)/1 Tag
T:[-01.04.2005]W/18-06=0.031|0.245(60)/1 Freizeit
T:[-01.04.2005]E,H/*=0.031|0.245(60)/1 Freizeit
T:[01.04.2005]*/*=0.031|0.255(60)/1
Z:15 Mobilfunk E2
A:_DEME2
T:[-01.04.2005]W/06-18=0.031|0.291(60)/1 Tag
T:[-01.04.2005]W/18-06=0.031|0.245(60)/1 Freizeit
T:[-01.04.2005]E,H/*=0.031|0.245(60)/1 Wochenende
T:[01.04.2005]*/*=0.031|0.255(60)/1
#
Z:102 nordNet
A:+494212774003
A:+494713084003
T:*/*=0.013/60
#####################################################################
P:27,1 Nordcom nordFonNet Pro
B:01027
D:dtag
C:Name:Nordcom nordFonNet Pro
C:Address:nordCom, EWE TEL GmbH, Am Weserstadion 1, 28205 Bremen
C:Homepage:http://www.nordcom.net
C:TarifChanged:2003-01-01
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
#
C:Sondertarif 5 "Nordcom-Nordcom": Netzinterne Gespräche zwischen Nordcom
C:Kunden
C:Regionalanbieter für Bremen, Bremerhaven, Achim, Lemwerder, Langen
C:und Schiffdorf.
C:Komplettanschluss, mtl. 47,00 EUR.
C:Euro
C:Erfasste Zonen:
C:102           nordNet Flatrate
C:übrige Zonen wie nordFon(Net) ISDN
R:27,0;0-15
#
Z:102 nordNet Flatrate
A:+494212774003
A:+494713084003
T:*/*=0/60
#####################################################################
#
#
P:30,0 01030 CbC
B:01030
D:dtag
C:Name:01030 Call by Call
C:Address:Telecall Vertriebsgesellschaft für Telefonsysteme mbH
C:Address:Leopoldstrasse 16, 40211 Düsseldorf
C:Homepage:http://www.01030.com/
C:TarifURL:http://www.01030.com/tarife.php
C:TarifChanged:2005-02-25
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
#
Z:0 FreeCall
A:0800*,0801*        # Freephone
A:031*                # Testrufnummern
T:*/*=0
Z:2-4 Festnetz
A:DE
T:6-7/13-14=0.0080/60
T:6-7/14-13=0.0240/60
T:1-5/*=0.0240/60
Z:10 Mobilfunk
A:_DEMF
T:*/*=0.165(60)/300
#####################################################################
#
#
P:33,0 DTAG T-ISDN Standard
B:01033
D:dtag
C:Name:Deutsche Telekom AG
C:Address:Deutsche Telekom AG, Friedrich-Ebert-Allee 140, 53113 Bonn
C:Homepage:http://www.dtag.de
C:Hotline:0800/33-01000, T-Online Tarifhotline: 0800/33-03333
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Quelle:"Preisliste Telefondienst (Inlandsverbindungen)", Stand 2004-11-01
C:TarifURL:http://www.telekom.de/dtag/agb/dokument/pdf/0,1384,1087,00.pdf
C:Quelle:"Preisliste Auskunftsdienst", Stand 2003-12-01
C:TarifURL:http://www.telekom.de/dtag/agb/dokument/pdf/0,1384,680,00.pdf
C:Quelle:"Preisliste Telefondienst (Auslandsverbindungen)", Stand 2005-01-01
C:TarifURL:http://www.telekom.de/dtag/agb/dokument/pdf/0,1384,743,00.pdf
C:Quelle:"Preisliste Sonst. Verbindungen im Telefonnetz/ISDN", Stand 2005-03-01
C:TarifURL:http://www.telekom.de/dtag/agb/dokument/pdf/0,1384,1216,00.pdf
C:TarifChanged:2005-01-01
C:Euro
C:Erfasste Zonen:
C:   0       Freephone
C:   1 -   4 Deutschland
C:  10 -  11 Mobilfunk
C:  20       Bündelfunk (01672 = Dolphin Telecom)
C:  25 -  35 Satellitenfunk
C:  40 -  41 Auskunft DTAG Inland/Ausland
C:  44 -  45 Auskunft Telegate Inland/Ausland
C:  60 -  67 Funkruf Cityruf, Scall, Skyper
C:  80 -  84 Shared Cost 0180
C:  90 -  95 Premium Rate 0190 und 0900
C: 100       T-Online
C: 160 - 164 T-VoteCall 0137,0138
C: 170       Persönliche Rufnummer 0700
C: 171       Ansage Lotto (01162) und Zeit (01191)
C: 173 - 174 City- und Deutschlandverbindungen mit TNB Zuschlag
C: 181 - 185 IVPN/NG/ID: Deutsche Bank, Barmer Ersatzkasse, web.de
C: 251 - 281 Ausland Mobilfunk
C: 286 - 299 Ausland Mobilfunk mit Preisänderung am 01.05.2005 (temporär)
C: 301 - 311 Ausland
# Auslandszonen 200-249 für AktivPlus in P:33,1 (vorrangig) freigehalten.
# unvollständig erfasst nach Inlandspreisliste:
#   012, 0181-0189, siehe Zone 181 und folgende.
# Die Informationen zu ausländischen Mobilfunknetzen in den Dateien
#   country[-de].dat und dest.cdb müssen nicht mit denen der DTAG überein-
#   stimmen.  Nicht jedem Eintrag der Form "<Land> Mobilfunk" sind auch
#   Nummerbereiche zugeordnet.  Die DTAG bietet zur Ermittelung der für
#   sie relevanten Vorwahlnummern folgende Rufnummer an: 0800-33-03333.
#
Z:0 Freephone
# DTAG Servicerufnummer nur noch zur Information (evtl. veraltet):
# A:08003301113 # Telekom Direkt
# A:08003301000 # Telekom Privatkundenvertrieb
# A:08003301115 # Telekom Geschaftskundenvertrieb
# A:08003301136 # Telegrammaufnahme per Telefax
# A:08003302000 # Störungsannahme PK
# A:08003301172 # Störungsannahme GK
# A:08003301174 # Störungsannahme Kabelfernsehen
# A:08003302050 # Beratung Telefonkarten
# A:+10         # Operator Service
A:110         # Polizei / Notruf
A:112         # Feuerwehr / Rettungsleitstelle
A:0800*,0801* # Freephone
A:_F800
A:_KMFF
# Gebührenfreiheit restlicher Destinationen unbelegt
A:031* 	      # Testrufnummern
A:_NLFF,_CHFF
A:116116 	# Sperr-Notruf, Rufnummer fürs Inland
A:0116116 	# Sperr-Notruf, Umwertung zu 116116 ist zulässig
T:*/*=0
#
Z:1-2 City
A:0193066 	# 'Online-Dienst'
T:[-24.12.2005]W/09-18=0.059972/90 Tag	# 0.0517 +16%
T:[-24.12.2005]W/18-09=0.059972/240 Abend	# 0.0517 +16%
T:[-24.12.2005]E,H/*=0.059972/240 Abend	# 0.0517 +16%
T:[24.12.2005-25.12.2005]*/*=0.059972/240 Heiligabend	# 0.0517 +16%
T:[25.12.2005-31.12.2005]W/09-18=0.059972/90 Tag	# 0.0517 +16%
T:[25.12.2005-31.12.2005]W/18-09=0.059972/240 Abend	# 0.0517 +16%
T:[25.12.2005-31.12.2005]E,H/*=0.059972/240 Abend	# 0.0517 +16%
T:[31.12.2005-01.01.2006]*/*=0.059972/240 Silvester	# 0.0517 +16%
T:[01.01.2006]W/09-18=0.059972/90 Tag	# 0.0517 +16%
T:[01.01.2006]W/18-09=0.059972/240 Abend	# 0.0517 +16%
T:[01.01.2006]E,H/*=0.059972/240 Abend	# 0.0517 +16%
Z:3-4 Deutschland
# Wenn Bonn (0228) oder Berlin (030) in der Cityzone liegen, dann auch der IVBB.
A:01888 	# Informationsverbund Berlin-Bonn (IVBB) 
A:DE
T:[-24.12.2005]W/07-18=0.0899/60 Tag	# 0.0775 +16%
T:[-24.12.2005]W/18-07=0.029928/60 Abend	# 0.0258 +16%
T:[-24.12.2005]E,H/*=0.029928/60 Abend	# 0.0258 +16%
T:[24.12.2005-25.12.2005]*/*=0.029928/60 Heiligabend	# 0.0258 +16%
T:[25.12.2005-31.12.2005]W/07-18=0.0899/60 Tag	# 0.0775 +16%
T:[25.12.2005-31.12.2005]W/18-07=0.029928/60 Abend	# 0.0258 +16%
T:[25.12.2005-31.12.2005]E,H/*=0.029928/60 Abend	# 0.0258 +16%
T:[31.12.2005-01.01.2006]*/*=0.029928/60 Silvester	# 0.0258 +16%
T:[01.01.2006]W/07-18=0.0899/60 Tag	# 0.0775 +16%
T:[01.01.2006]W/18-07=0.029928/60 Abend	# 0.0258 +16%
T:[01.01.2006]E,H/*=0.029928/60 Abend	# 0.0258 +16%
#
Z:10 Mobilfunk D1/D2
A:_DEMD1
A:_DEMD2
T:*/*=0.232/60	# 0.2000 +16%
Z:11 Mobilfunk E1/E2
A:_DEME1
A:_DEME2
T:*/*=0.25694/60	# 0.2215 +16%
#
Z:20 Bündelfunk Dolphin Telecom
A:_DEBD
T:*/*=0.368068/60	# 0.3173 +16%
#
# FIXME: gem. header nur Z:31-39 für Satellitenfunk
Z:25 Inmarsat A
A:_INA_
T:*/*=5.267328(60)/0.7	# 4.5408 +16%
Z:26 Inmarsat B
A:_INB_
T:*/*=4.5936(60)/0.8	# 3.9600 +16%
Z:27 Inmarsat B HSD
A:_INBH
T:*/*=12.2496(60)/0.3	# 10.5600 +16%
Z:28 Inmarsat Aero
A:_INAE
T:*/*=5.267328(60)/0.7	# 4.5408 +16%
Z:29 Inmarsat M
A:_INM_
T:*/*=4.5936(60)/0.8	# 3.9600 +16%
Z:30 Inmarsat Mini-M
A:_INMM
T:*/*=3.67488(60)/1	# 3.1680 +16%
Z:31 Inmarsat A Daten/Fax
A:_INDF
T:*/*=5.267328(60)/0.7	# 4.5408 +16%
Z:32 Iridium
A:_IR16,_IR17
T:*/*=4.5936(60)/0.8	# 3.9600 +16%
Z:33 GeoVerse
A:_GEOV
T:*/*=0.119944(60)/30	# 0.1034 +16%
Z:34 Emsat
A:_EMSA
T:*/*=3.0624(60)/1.2	# 2.6400 +16%
Z:35 Thuraya
A:_THUR
T:*/*=4.5936(60)/0.8	# 3.9600 +16%
#
# Hier angegebene Auskunftpreise gelten nicht für Arcor-Komplettanschlüsse,
# daher keine X:-Tags, Zonennummern manuell synchronisiert.
#
Z:40 Auskunft DTAG Inland
A:11833,11836,11837 	# auf deutsch, türkisch und englisch
T:*/*=0.199984/0,0.989944/60 	# 0.1724 0.8534 +16%  FIXME: nach Weitervermittlung falsch
Z:41 Auskunft DTAG Ausland
A:11834
T:*/*=0.989944/0,1.189928/60	# 0.8534 1.0258 +16%
#
C:TarifURL:http://www.telegate.de/telegate/agb.htm
C:TarifChanged:2003-07
# FIXME: Preiswechsel nach Weitervermittlung nicht unterstützt.
Z:43 Auskunft Telegate Inland
A:11880
T:*/*=1.19/60
Z:44 Auskunft Telegate Ausland
A:11890
T:*/*=1.19/0,1.19/60
#
# Funkrufdienste analog header (S:/N:) mit nationalen Rufnummern
# (in country als +491... definiert, fuer Tarife zu undifferenziert)
Z:60 Cityruf
A:0164
A:01682,01683,01684,01685,01686,01687,01688,01689
A:01690,01691
T:W/09-18=0.061248/20 Standard	# 0.0528 +16%
T:W/18-09=0.061248/30 Spar	# 0.0528 +16%
T:E,H/*=0.061248/30 Spar 	# 0.0528 +16%  FIXME: gilt auch 24.12./31.12
Z:61 Cityruf 01695-[12]
A:016951,016952
T:*/*=0.061248/5	# 0.0528 +16%
Z:62 Scall 01680
A:01680
T:*/*=0.30624/0,0/60	# 0.2640 +16%
Z:63 Scall 01681
A:01681
T:W/09-18=0.734976/0,0/60 Standard	# 0.6336 +16%
T:W/18-09=0.489984/0,0/60 Spar	# 0.4224 +16%
T:E,H/*=0.489984/0,0/60 Spar 	# 0.4224 +16%  FIXME: gilt auch 24.12./31.12
Z:64 Scall 01696
A:01696
T:*/*=0.489984/0,0/60	# 0.4224 +16%
Z:65 Scall 01699
A:01699
T:*/*=1.22496/0,0/60	# 1.0560 +16%
Z:66 Skyper
A:01692,01693
T:*/*=0.489984/0,0/60	# 0.4224 +16%
Z:67 Skyper 016953
A:016953
T:*/*=1.22496/0,0/60	# 1.0560 +16%
#
Z:80 Shared Cost 0180-1
A:01801
T:*/09-18=0.045936/60 Standard	# 0.0396 +16%
T:*/18-09=0.02494/60 Spar	# 0.0215 +16%
Z:81 Shared Cost 0180-2
A:01802
T:*/*=0.059972/0,0/60	# 0.0517 +16%
Z:82 Shared Cost 0180-3
A:01803
T:*/*=0.0899/60	# 0.0775 +16%
Z:83 Shared Cost 0180-4
A:01804
T:*/*=0.239888/0,0/60	# 0.2068 +16%
Z:84 Shared Cost 0180-5
A:01805
T:*/*=0.119944/60	# 0.1034 +16%
#
Z:90 Premium Rate 0190-0
# Entsprechend header ist 01900 keine Sonderrufnummer mehr.
A:+491900
# Kosten nach Ansage bzw. 0800-33-00900
T:*/*=30.00|2.00/60 variable Tarifierung - Obergrenzen nach TKG angenommen
Z:91 Premium Rate 0190-[1235]
A:01901,01902,01903,01905
T:*/*=0.061828/6	# 0.0533 +16%
Z:92 Premium Rate 0190-[46]
A:01904,01906
T:*/*=0.061828/9	# 0.0533 +16%
Z:93 Premium Rate 0190-[79]
A:01907,01909
T:*/*=0.061828/3	# 0.0533 +16%
Z:94 Premium Rate 0190-8
A:01908
T:*/*=0.061828/2	# 0.0533 +16%
Z:95 Premium Rate 0900
A:09001,09003,09009
# Entsprechend header ist 09005 keine Sonderrufnummer.
A:+499005
T:*/*=30.00|2.00/60 variable Tarifierung - Obergrenzen nach TKG angenommen
#
Z:100 T-Online
# nur bei Tarif 'eco' oder 'DSL-flat' richtig, für 'by call' s. u.
A:0191011
T:*/*=0.015892/60 eco o. dsl flat	# 0.01370 +16%
# T-Online by call läuft auch über die 0191011, dann diese T-Zeile:
# T:*/*=0.019894/60 by call	# 0.01715 +16%
X:0191011=33
#
Z:160 T-VoteCall 0137-[15]
A:01371,01375
T:*/*=0.119944/0,0/60	# 0.1034 +16%
Z:161 T-VoteCall 0137-[234], 0138
A:01372,01373,01374,0138
T:*/*=0.119944/30,0.059972/30	# 0.1034 0.0517 +16%
Z:162 T-VoteCall 0137-6
A:01376
T:*/*=0.239888/0,0/60	# 0.2068 +16%
Z:163 T-VoteCall 0137-7
A:01377
T:*/*=0.979968/0,0/60	# 0.8448 +16%
Z:164 T-VoteCall 0137-[89]
A:01378,01379
T:*/*=0.489984/0,0/60	# 0.4224 +16%
#
Z:170 Persönliche Rufnummer
A:0700 	# FIXME: zumindest teilw. intern. erreichbar, aber N:0700 in header
T:[-24.12.2005]W/09-18=0.061248/30	# 0.0528 +16%
T:[-24.12.2005]W/18-09=0.061248/60	# 0.0528 +16%
T:[-24.12.2005]E,H/*=0.061248/60	# 0.0528 +16%
T:[24.12.2005-25.12.2005]*/*=0.61248/60 Heiligabend	# 0.528 +16%
T:[25.12.2005-31.12.2005]W/09-18=0.061248/30	# 0.0528 +16%
T:[25.12.2005-31.12.2005]W/18-09=0.061248/60	# 0.0528 +16%
T:[25.12.2005-31.12.2005]E,H/*=0.061248/60	# 0.0528 +16%
T:[31.12.2005-01.01.2006]*/*=0.61248/60 Silvester	# 0.528 +16%
T:[01.01.2006]W/09-18=0.061248/30	# 0.0528 +16%
T:[01.01.2006]W/18-09=0.061248/60	# 0.0528 +16%
T:[01.01.2006]E,H/*=0.061248/60	# 0.0528 +16%
#
Z:171 Ansage Lotto/Zeit
A:01162,01191
T:*/*=0.24592/60	# 0.2120 +16%
#
# Ab 01.05.2005 werden für Verbindungen "zu Anschlüssen bestimmter anderer
# Teilnehmernetzbetreiber" erhöhte Preise berechnet. Für welche Rufnummern
