# created by rate-at.c

# The information herein was machine-generated,
# so do not contribute patches to this file.
# If possible send patches against the source file rate-at.c
# Please contact Michael Reinelt <reinelt@eunet.at>
# or Leo Tötsch <lt@toetsch.at> if you have any
# corrections or additions.

# New versions of rate-at.c are available on
#	http://rates4linux.sourceforge.net
# Many thanks to Daniela Bruder <dbruder@sime.com>
# for collecting and preparing most of the call charges.


V:1.96-Austria [07-Dec-2000]

U:%.3f öS

# Service aka Sondernummern
S:Euro-Notruf
N:112

S:Feuerwehr
N:122

S:Polizei
N:133

S:Rettung
N:144

S:Bergrettung
N:140

S:Ärztenotdienst
N:141

S:Xxxx
N:142

S:Arbö
N:123

S:Öamtc
N:120

S:Internet
N:07189*,19411,19430,19440,019088333,194040, 019331012

S:Störung
N:111*

S:Auskuft AT,DE
N:11811

S:Auskuft Int
N:11812

S:Diverse Dienste
N:11820,15*,114,16*,190

S:EMS
N:02290414

S:Telegramm
N:022900

S:Diverse Ortstarif
N:02290*	# Wildcard after special
T:W/8-18=0.65(60)/1                Tag
T:W/6-8,18-20=0.29(60)/1           Nebenzeit
T:W/20-6=0.28(60)/1                Nacht
T:E,H/*=0.28(60)/1                 Wochenende
A:AT

Z:2                                Mobilfunk
T:*/*=3.99(60)/1                   0-24h
A:+43663,+43664,+43676,+43699

Z:3                                Australien ...
T:*/*=1.19(60)/1                   0-24h
A:AU,BE,DE,DK,FR,UK
A:IE,IT,CA,NL,SE,CH,ES
A:PLP,US,VA

Z:4                                Alaska ...
T:*/*=1.39(60)/1                   0-24h
A:_ALAS,_HAWA

Z:5                                Finnland ...
T:*/*=1.55(60)/1                   0-24h
A:FI,LI,LU,NZ,NO

Z:6                                Israel ...
T:*/*=1.66(60)/1                   0-24h
A:IL,PT,_AZOR,_MADE

Z:7                                Finnland Mobilfunk
T:*/*=1.77(60)/1                   0-24h
A:_FIMF

Z:8                                Amerikan. Jungferninseln
T:*/*=1.87(60)/1                   0-24h
A:VI

Z:9                                Puerto Rico
T:*/*=1.89(60)/1                   0-24h
A:PR

Z:10                               Griechenland
T:*/*=1.91(60)/1                   0-24h
A:GR

Z:11                               Japan
T:*/*=1.94(60)/1                   0-24h
A:JP

Z:12                               Dänemark Mobilfunk ...
T:*/*=1.99(60)/1                   0-24h
A:_DKMF,_LUMF,SG

Z:13                               Monaco
T:*/*=2.29(60)/1                   0-24h
A:MC

Z:14                               Rußland Moskau
T:*/*=2.49(60)/1                   0-24h
A:MOW

Z:15                               Chile
T:*/*=2.59(60)/1                   0-24h
A:CL

Z:16                               Hongkong
T:*/*=2.75(60)/1                   0-24h
A:HK

Z:17                               Island ...
T:*/*=2.79(60)/1                   0-24h
A:IS,

Z:18                               Korea  Süd ...
T:*/*=2.89(60)/1                   0-24h
A:KR,TW,HU

Z:19                               Griechenland Mobilfunk ...
T:*/*=2.97(60)/1                   0-24h
A:,_NZMF,SK,SI
A:CZ

Z:20                               Andorra ...
T:*/*=2.99(60)/1                   0-24h
A:AD,BM,GI,_NOMF,SM
A:_SEMF

Z:21                               Bahamas
T:*/*=3.09(60)/1                   0-24h
A:BS

Z:22                               Norfolk Inseln
T:*/*=3.29(60)/1                   0-24h
A:NF

Z:23                               Argentinien ...
T:*/*=3.35(60)/1                   0-24h
A:AR,BR,BG,CN,EE,CO,HR
A:MT,MX,PE,_NZMF,PL,SU,TR,UA
A:CY,CY

Z:24                               Niederländische Antillen
T:*/*=3.47(60)/1                   0-24h
A:AN

Z:25                               Australien Mobilfunk ...
T:*/*=3.49(60)/1                   0-24h
A:_AUMF,AU

Z:26                               Antarktis
T:*/*=3.53(60)/1                   0-24h
A:AQ

Z:27                               Dominikanische Republik
T:*/*=3.69(60)/1                   0-24h
A:DO

Z:28                               Färöer Inseln ...
T:*/*=3.79(60)/1                   0-24h
A:FO,GU

Z:29                               Israel Mobilfunk
T:*/*=3.95(60)/1                   0-24h
A:_ILMF

Z:30                               Amerikanisch Samoa ...
T:*/*=3.99(60)/1                   0-24h
A:AS,BA,BG,CR
A:_DEMF,_IEMF,_ITMF,_JPMF
A:_NLMF,_PEMF,_CHMF,_TKMF

Z:31                               Botswana ...
T:*/*=4.49(60)/1                   0-24h
A:BW,KY,

Z:32                               Mazedonien
T:*/*=4.59(60)/1                   0-24h
A:MK

Z:33                               Albanien ...
T:*/*=4.67(60)/1                   0-24h
A:AL,LV,RO

Z:34                               Britische Jungferninseln
T:*/*=4.75(60)/1                   0-24h
A:VG

Z:35                               Jugoslawien ...
T:*/*=4.77(60)/1                   0-24h
A:YU,,TH,TN,BY

Z:36                               Indonesien
T:*/*=4.89(60)/1                   0-24h
A:ID

Z:37                               Algerien ...
T:*/*=4.99(60)/1                   0-24h
A:DZ,AO,AW,_BEMF,
A:_FRMF,_UKMF,MO,EH
A:_ESMF,HT,SZ

Z:38                               Litauen
T:*/*=5.39(60)/1                   0-24h
A:LT

Z:39                               El Salvador ...
T:*/*=5.49(60)/1                   0-24h
A:SV,VE

Z:40                               Georgien ...
T:*/*=5.69(60)/1                   0-24h
A:GE,MW

Z:41                               Guadeloupe
T:*/*=5.79(60)/1                   0-24h
A:GP

Z:42                               Aserbaidschan ...
T:*/*=5.89(60)/1                   0-24h
A:AZ,CX,CC

Z:43                               Tadschikistan
T:*/*=5.93(60)/1                   0-24h
A:TJ

Z:44                               Libyen ...
T:*/*=5.95(60)/1                   0-24h
A:LY,PW,_VEMF,WS

Z:45                               Nördliche Marianen ...
T:*/*=5.97(60)/1                   0-24h
A:MP,MP

Z:46                               Anguilla ...
T:*/*=5.99(60)/1                   0-24h
A:AI,AG,AM,BH,BT,EC
A:FK,GF,GA,EH,MQ
A:MD,TZ,ZW

Z:47                               Mayotte
T:*/*=6.19(60)/1                   0-24h
A:YT

Z:48                               El Salvador Mobilfunk
T:*/*=6.39(60)/1                   0-24h
A:_SVMF

Z:49                               Französisch Polynesien ...
T:*/*=6.49(60)/1                   0-24h
A:PF,GH,GT,LS,PG
A:UZ

Z:50                               Vereinigte Arab. Emirate
T:*/*=6.59(60)/1                   0-24h
A:AE

Z:51                               Guinea
T:*/*=6.89(60)/1                   0-24h
A:GN

Z:52                               Brunei ...
T:*/*=6.99(60)/1                   0-24h
A:BN,_GUAB,KZ,LR,MV,RE,LC
A:UG

Z:53                               Barbados ...
T:*/*=7.15(60)/1                   0-24h
A:BB,BO,NKW,DM,GM,GL
A:,GW,KW,MR,NA
A:NC,PA,TM,UY,CF

Z:54                               Tansania
T:*/*=7.49(60)/1                   0-24h
A:TZ

Z:55                               Nigeria
T:*/*=7.53(60)/1                   0-24h
A:NG

Z:56                               Kongo ...
T:*/*=7.99(60)/1                   0-24h
A:CG,LB,MZ,NI,_PAMF
A:VC,SD,TC

Z:57                               Katar ...
T:*/*=8.35(60)/1                   0-24h
A:QA,KE,KM,_LBMF,MG,MH
A:FM,NGR,OM,PY,ZM,SA,SC
A:LK,KN,SH,TT,TV
A:WF

Z:58                               Honduras
T:*/*=8.59(60)/1                   0-24h
A:HN

Z:59                               Benin ...
T:*/*=8.99(60)/1                   0-24h
A:BJ,KG

Z:60                               Chatham Inseln
T:*/*=9.09(60)/1                   0-24h
A:_CHAT

Z:61                               Guinea ...
T:*/*=9.49(60)/1                   0-24h
A:GN,JO

Z:62                               Senegal
T:*/*=9.59(60)/1                   0-24h
A:SN

Z:63                               Belize ...
T:*/*=9.99(60)/1                   0-24h
A:BZ,HT,JM,CV,KP,ZR

Z:64                               Grenada
T:*/*=10.39(60)/1                  0-24h
A:GD

Z:65                               Burkina Faso
T:*/*=10.49(60)/1                  0-24h
A:BF

Z:66                               Mali
T:*/*=10.89(60)/1                  0-24h
A:ML

Z:67                               Indien ...
T:*/*=10.99(60)/1                  0-24h
A:IN,CM,MS,RW,SR,TD

Z:68                               Pakistan
T:*/*=11.95(60)/1                  0-24h
A:PK

Z:69                               Iran ...
T:*/*=11.97(60)/1                  0-24h
A:IR,CU,SY

Z:70                               Birma ...
T:*/*=11.99(60)/1                  0-24h
A:MM,NU,SL

Z:71                               Mauritius ...
T:*/*=12.49(60)/1                  0-24h
A:MU,NR,NP,SB,SO

Z:72                               Ascension ...
T:*/*=12.95(60)/1                  0-24h
A:ASI,BD,CK,DJ,CI,ER
A:FJ,EC,IQ,YE,KH,KI,LA,MN
A:ST,TG,TO,VU,VN

Z:73                               Afghanistan
T:*/*=15.99(60)/1                  0-24h
A:AF

Z:74                               Inmarsat A ...
T:*/*=99.99(60)/1                  0-24h
A:_INA_,_INA_,_INAE,_INB_,_INM_
A:_INMM,_INM_

###########################
P:24                               Telepassport
B:1024
C:Maintainer:                      Leopold Toetsch <lt@toetsch.at>
C:Name:                            TelePassport Telekommunikationsdiensleitungen GmbH
C:Address:                         Prinz-Eugen-Str. 10, A 1040 Wien
C:Homepage:                        http://www.telepassport.at
C:Hotline:                         0800 80 1024
C:TarifChanged:                    27.05.2000
C:EMail:                           info@telepassport.at
C:Telefon:                         01 506 44-100
C:Telefax:                         01 506 44-199

Z:1                                Österreich
T:W/8-18=0.98(60)/1                Tag
T:W/18-8=0.88(60)/1                Nacht
T:E,H/*=0.88(60)/1                 Weekend
A:AT

Z:2                                Mobilfunk
T:*/*=3.58(60)/1                   0-24h
A:+43663,+43664,+43676,+43699

Z:3                                Euro Spezial
T:*/*=2.48(60)/1                   0-24h
A:DE,IT,LI,CH

Z:4                                Euro 1
T:*/*=3.48(60)/1                   0-24h
A:BE,DK,FI,FR,UK,IE,LU
A:MC,NL,NO,SE,SI,SK,ES
A:CZ,HU,VA,US,PR,_ALAS
A:_HAWA,CA

Z:5                                Euro 2
T:*/*=5.98(60)/1                   0-24h
A:AD,BA,BG,SM,TR,EE
A:GR,IS,HR,LV,LT,MT,MK,PL
A:PT,RO,SU,YU,CY,AU,FO,IL
A:NZ,VI

Z:6                                Euro 3
T:*/*=7.38(60)/1                   0-24h
A:+7505,AL,GI,TN,UA,BY,DZ
A:HK,JP,KR,EH,_NZMF,SG

Z:7                                Welt 1
T:*/*=12.98(60)/1                  0-24h
A:EG,,AZ,AM,CN,GE,LY
A:AU,MD,TW,TM,UZ,AR
A:BR,CL,CR,DO,EC,SV
A:GT,CO,MX,NI,PA,PE,VE

Z:8                                Welt 2
T:*/*=14.98(60)/1                  0-24h
A:AO,BO,BN,GP,GF,HN,IN
A:ID,IR,JO,KZ,CU,KW,LS,LB
A:LR,MO,NA,AN,NG,SA
A:SD,SY,TJ,TZ,TH,UY
A:AE,CX

Z:9                                Welt 3
T:*/*=19.98(60)/1                  0-24h
A:+

###########################
P:29,1                             CyberTron easy.Talk privat
B:1029
C:Name:                            Cybertron EDV- NetzwerkbetriebsgmbH
C:Address:                         Davidstr. 79, A-1100 Wien
C:Homepage:                        http://www.cybertron.at
C:TarifURL:                        http://www.cybertron.at/html/easy.prod_1.html
C:Telefon:                         0800 400 400, 1029 1029
C:Zone:                            Die Regionalzone geht bis zu einer Entfernung von 50 Km, die Fernzone 1 bis 
C:Zone:                            200 Km alles andere ist Fernzone 2.
C:Special:                         Variable Taktung.
D:pta                              # Verzonung
# Tarif:                           easy.Talk privat (ATS 67.000 pro Einheit)

Z:1                                Regionalzone
T:W/8-12=0.87(60)/77               Tageszeit 1
T:1-4/13-16=0.87(60)/77            Tageszeit 1
T:1-4/12-13,16-18=0.84(60)/80      Tageszeit 2
T:5/12-18=0.84(60)/80              Tageszeit 2
T:W/06-08,18-20=0.57(60)/118       Sparzeit
T:E,H/06-20=0.57(60)/118           Sparzeit
T:*/20-06=0.39(60)/172             Supersparzeit

Z:2                                Fernzone 1
T:W/8-18=1.52(60)/44               Tageszeit
T:W/06-08,18-20=1.21(60)/55        Sparzeit
T:E,H/06-20=1.21(60)/55            Sparzeit
T:*/20-06=0.87(60)/77              Supersparzeit

Z:3                                Fernzone 2
T:W/8-18=1.52(60)/44               Tageszeit
T:W/06-08,18-20=1.51(60)/44        Sparzeit
T:E,H/06-20=1.51(60)/44            Sparzeit
T:*/20-06=1.26(60)/53              Supersparzeit
A:AT

Z:4                                Mobilfunk A1, max
T:W/8-18=3.96(60)/17               Tageszeit
T:*/*=3.25(60)/21                  Sparzeit
A:+43663,+43664,+43676

Z:5                                Mobilfunk One
T:W/8-18=4.46(60)/15               Tageszeit
T:*/*=3.14(60)/21                  Sparzeit
A:+43699

Z:6                                Deutschland
T:*/*=2.60(60)/26                  0-24h
A:DE,LI,CH,IT

Z:7                                International 1
T:*/*=4.00(60)/17                  0-24h
A:FR,UK,SK,SI,CZ
A:HU

Z:8                                International 2
T:*/*=5.25(60)/13                  0-24h
A:AD,BE,BA,DK,FI,IE,CA
A:HR,LU,MT,MC,NL,NO,PL,SE
A:ES,US,VA,CY

Z:9                                International 3-1
T:W/8-18=7.00(60)/10               Tageszeit
T:*/*=5.25(60)/13                  Sparzeit
A:AL,BY,BG,MK,RO,SM,YU
A:UA

Z:10                               International 3-2
T:*/*=7.00(60)/10                  0-24h
A:EE,FO,GI,GR,IS,IL,PT
A:PR,SU,TN,TR

Z:11                               International 4
T:*/*=13.10(60)/5                  0-24h
A:AO,BM,BR,CL,GF,GP,HK
A:JP,LY,MO,_MADE,AU,MQ,YT,MX
A:MD,NZ,AN,_NZMF,RE,MP
A:SG,HT,,KR,VE

Z:12                               International 5
T:*/*=17.50(60)/4                  0-24h
A:EG,AW,BS,BB,BZ,BT,BW,BN
A:BI,CN,DO,EC,GA,GH,GL
A:EC,IR,JO,KG,CO,KW,LB,PA
A:SA,VC,TT
A:AE

Z:13                               International 6
T:*/*=20.10(60)/3                  0-24h
A:AR,ET,BH,BJ,CR,CI
A:PF,GM,GN,GW,JM,KZ
A:QA,KE,KI,KM,LA,LS,LR,MW,MV
A:MR,MZ,NA,NR,NP,NC,NI
A:NG,NU,NF,OM,PE,RW,ZM,WS
A:ZW,SH,LC,ST,SD,SR
A:SZ,SY,TW,TZ,TH,TG,TO
A:TC,UG,VU,CF

Z:14                               International 7
T:*/*=24.50(60)/3                  0-24h
A:AI,AG,ASI,BD,BO,BF
A:MM,KY,DM,DJ,SV,ER
A:FK,GD,GU,GT,HT,HN,IN
A:ID,IQ,YE,VG,KH,CM
A:CV,CG,CU,ML,MU,MN,MS,NGR
A:KP,PK,PG,PY,SB,SN
A:SC,SL,SO,LK,KN,TD
A:UY,VN,ZR

Z:15                               International 8
T:W/8-18=8.90(60)/8                Tageszeit
T:*/*=7.90(60)/8                   Sparzeit
A:DZ,GE,LV,LT,EH,TJ,TM
A:UZ

Z:16                               International 9
T:*/*=10.50(60)/6                  0-24h
A:AM,AZ,CX,CC

Z:17                               International 10
T:*/*=40.14(60)/2                  0-24h
A:_HAWA,VI
A:+

###########################
P:29,2                             CyberTron easy.Talk business
B:1029
C:TarifChanged:                    10.09.1999
C:Name:                            Cybertron - austrian digital telecom
C:Address:
C:Homepage:                        http://www.cybertron.at
C:TarifURL:                        http://www.cybertron.at/html/easy.prod_0.html
C:Telefon:                         0800 400 400, 1029 1029
C:Zone:                            Die Regionalzone geht bis zu einer Entfernung von 100 Km, die Fernzone 
C:Zone:                            darüber - Die Regionalzone ist nicht implementiert
#Fixme: +-100Km nicht implemtiert  # Verzonung

Z:1                                Regionalzone
T:*/*=0.80(60)/60/1                0-24h

Z:2                                Fernzone
T:*/*=1.20(60)/60/1                0-24h
A:AT

Z:3                                Mobilfunk A1, max
T:*/*=3.70(60)/60/1                0-24h
A:+43663,+43664,+43676

Z:4                                Mobilfunk One
T:*/*=3.99(60)/60/1                0-24h
A:+43699

Z:5                                Deutschland
T:*/*=3.24(60)/60/1                0-24h
A:DE

Z:6                                Liechtenstein ...
T:*/*=3.48(60)/60/1                0-24h
A:LI,CH

Z:7                                Italien ...
T:*/*=3.60(60)/60/1                0-24h
A:IT,HU

Z:8                                Frankreich ...
T:*/*=3.96(60)/60/1                0-24h
A:FR,UK,_UKMF,CA
A:SK,SI,CZ

Z:9                                Spanien ...
T:*/*=4.20(60)/60/1                0-24h
A:ES,US

Z:10                               Belgien ...
T:*/*=4.32(60)/60/1                0-24h
A:BE,NL,NO,SE

Z:11                               Dänemark ...
T:*/*=4.68(60)/60/1                0-24h
A:DK,FI,IE,LU,MT

Z:12                               Monaco ...
T:*/*=4.74(60)/60/1                0-24h
A:MC,VA

Z:13                               Bosnien-Herzegowina
T:*/*=4.80(60)/60/1                0-24h
A:BA

Z:14                               Polen
T:*/*=4.86(60)/60/1                0-24h
A:PL

Z:15                               Griechenland ...
T:*/*=5.04(60)/60/1                0-24h
A:GR,HR

Z:16                               Andorra
T:*/*=5.16(60)/60/1                0-24h
A:AD

Z:17                               Amerikanische Jungferninseln
T:*/*=5.22(60)/60/1                0-24h
A:VI

Z:18                               Puerto Rico
T:*/*=5.28(60)/60/1                0-24h
A:PR

Z:19                               Jugoslawien
T:*/*=5.52(60)/60/1                0-24h
A:YU

Z:20                               Bulgarien
T:*/*=5.94(60)/60/1                0-24h
A:BG

Z:21                               Mazedonien
T:*/*=6.06(60)/60/1                0-24h
A:MK

Z:22                               Albanien ...
T:*/*=6.18(60)/60/1                0-24h
A:AL,BY,RO,SM,TN,TR,UA

Z:23                               Israel
T:*/*=6.24(60)/60/1                0-24h
A:IL

Z:24                               Gibraltar ...
T:*/*=6.30(60)/60/1                0-24h
A:GI,PT

Z:25                               Australien ...
T:*/*=6.36(60)/60/1                0-24h
A:AU,EE,FO,LV,LT

Z:26                               Russische Förderation (östl.) ...
T:*/*=6.38(60)/60/1                0-24h
A:SU,MOW,LED

Z:27                               Island
T:*/*=6.42(60)/60/1                0-24h
A:IS

Z:28                               Hongkong ...
T:*/*=7.56(60)/60/1                0-24h
A:HK,JP,_JPMF,TYO

Z:29                               Algerien ...
T:*/*=7.80(60)/60/1                0-24h
A:DZ,EH

Z:30                               Madeira
T:*/*=7.98(60)/60/1                0-24h
A:_MADE

Z:31                               Weihnachtsinseln ...
T:*/*=8.04(60)/60/1                0-24h
A:CX,CC

Z:32                               Singapur
T:*/*=8.16(60)/60/1                0-24h
A:SG

Z:33                               Georgien ...
T:*/*=8.52(60)/60/1                0-24h
A:GE,TJ,TM,UZ

Z:34                               Südafrika
T:*/*=9.48(60)/60/1                0-24h
A:

Z:35                               Libyen ...
T:*/*=9.54(60)/60/1                0-24h
A:LY,NZ

Z:36                               Chile ...
T:*/*=9.66(60)/60/1                0-24h
A:CL,MQ,MD
A:HT

Z:37                               Französisch-Guayana ...
T:*/*=9.72(60)/60/1                0-24h
A:GF,GP,YT,RE

Z:38                               Armenien
T:*/*=9.96(60)/60/1                0-24h
A:AM

Z:39                               Aserbaidschan
T:*/*=10.40(60)/60/1               0-24h
A:AZ

Z:40                               Malaysia ...
T:*/*=11.16(60)/60/1               0-24h
A:AU,AN,_NZMF,KR

Z:41                               Marianen (SaipanNord-)
T:*/*=11.28(60)/60/1               0-24h
A:MP

Z:42                               Brasilien
T:*/*=11.76(60)/60/1               0-24h
A:BR

Z:43                               Bermuda ...
T:*/*=12.78(60)/60/1               0-24h
A:BM,MO,MX,VE

Z:44                               China
T:*/*=12.84(60)/60/1               0-24h
A:CN

Z:45                               Angola ...
T:*/*=12.96(60)/60/1               0-24h
A:AO,BT,EC,IR,SA

Z:46                               Ägypten
T:*/*=13.32(60)/60/1               0-24h
A:EG

Z:47                               Aruba ...
T:*/*=14.40(60)/60/1               0-24h
A:AW,BS,BN,DO,GH,JO
A:CO,_COMF,KW,VC
A:TT

Z:48                               Panama ...
T:*/*=14.52(60)/60/1               0-24h
A:PA,AE

Z:49                               Barbados ...
T:*/*=14.58(60)/60/1               0-24h
A:BB,BW,GL

Z:50                               Belize ...
T:*/*=14.64(60)/60/1               0-24h
A:BZ,KG

Z:51                               Libanon
T:*/*=15.84(60)/60/1               0-24h
A:LB

Z:52                               Gabun
T:*/*=15.96(60)/60/1               0-24h
A:GA

Z:53                               Bahrain ...
T:*/*=16.56(60)/60/1               0-24h
A:BH,QA,LS,LR,NA,PE,ZM,ZW
A:SH,LC,SD,SZ,TZ,TC

Z:54                               Nigeria ...
T:*/*=16.68(60)/60/1               0-24h
A:NG,WS

Z:55                               Burundi ...
T:*/*=16.74(60)/60/1               0-24h
A:BI,CI,GN,KZ,LA,NR
A:NC

Z:56                               Nepal ...
T:*/*=16.92(60)/60/1               0-24h
A:NP,SY

Z:57                               Guyana
T:*/*=17.28(60)/60/1               0-24h
A:EC

Z:58                               Guinea-Bissau ...
T:*/*=18.12(60)/60/1               0-24h
A:GW,ST

Z:59                               Nicaragua
T:*/*=18.30(60)/60/1               0-24h
A:NI

Z:60                               Malawi
T:*/*=18.56(60)/60/1               0-24h
A:MW

Z:61                               Argentinien ...
T:*/*=18.66(60)/60/1               0-24h
A:AR,BJ,CR,PF,GM,JM
A:KE,MV,NU,OM,RW,TW,TH,UG
A:VU

Z:62                               Norfolkinseln
T:*/*=18.74(60)/60/1               0-24h
A:NF

Z:63                               Wallis und Futuna
T:*/*=18.78(60)/60/1               0-24h
A:WF

Z:64                               Fidschi
T:*/*=18.90(60)/60/1               0-24h
A:FJ

Z:65                               Äthiopien ...
T:*/*=18.96(60)/60/1               0-24h
A:ET,IQ,KI,KM,MR,MN,MZ
A:SR

Z:66                               Tonga ...
T:*/*=19.14(60)/60/1               0-24h
A:TO,CF

Z:67                               Togo
T:*/*=19.44(60)/60/1               0-24h
A:TG

Z:68                               Myanmar Burma
T:*/*=20.28(60)/60/1               0-24h
A:MM

Z:69                               Bolivien ...
T:*/*=21.36(60)/60/1               0-24h
A:BO,KY,DJ,IN,ID
A:VG,CU,NGR,PG,PY
A:SL,LK,UY

Z:70                               Mauritius ...
T:*/*=21.66(60)/60/1               0-24h
A:MU,KP

Z:71                               Anguilla ...
T:*/*=24.06(60)/60/1               0-24h
A:AI,AG,ASI,BD
A:BF,DM,SV,ER,FK
A:GD,GU,GT,HT,HN,YE
A:KH,CM,CV,CG,ML,MS,PK
A:SB,SN,SC,SO,KN,TD
A:VN,ZR

Z:72                               Wake Inseln
T:*/*=29.28(60)/60/1               0-24h
A:_WAKE

Z:73                               Diego Garcia
T:*/*=30.60(60)/60/1               0-24h
A:NKW

Z:74                               Cookinseln ...
T:*/*=32.16(60)/60/1               0-24h
A:CK,MG

Z:75                               Afghanistan ...
T:*/*=40.14(60)/60/1               0-24h
A:AF,_GUAN,MH,FM,_MIDW
A:PW,AS

###########################
P:29,6                             TNS
B:1029
C:TarifChanged:                    10.09.1999
C:Name:                            Telephone Network Service Ges.m.b.H Telekommunikationsdienstleistungen
C:Address:                         1100 Wien Davidgasse 79
C:Homepage:                        http://www.tns.at
C:Telefon:                         01 641 72 72-0
C:Telefax:                         01 641 72 72-20
C:Special:                         Zugangsnummer 1029 ??

Z:1                                Österreich
T:*/*=2.30(60)/30/6                0-24h
A:AT

Z:2                                Mobil
T:*/*=3.30(60)/30/6                0-24h
A:+43663,+43664,+43676,+43699

Z:3                                Deutschland
T:*/*=2.99(60)/30/6                0-24h
A:DE

Z:4                                USA
T:*/*=3.30(60)/30/6                0-24h
A:US

Z:5                                Großbritannien ...
T:*/*=3.85(60)/30/6                0-24h
A:UK,CH

Z:6                                Italien ...
T:*/*=4.40(60)/30/6                0-24h
A:IT,SE

Z:7                                Ungarn
T:*/*=4.46(60)/30/6                0-24h
A:HU

Z:8                                Alaska ...
T:*/*=4.50(60)/30/6                0-24h
A:_ALAS,SK,SI

Z:9                                Belgien ...
T:*/*=4.95(60)/30/6                0-24h
A:BE,DK,FI,_HAWA,CA,LI,MC
A:NL,NO,CZ

Z:10                               Israel
T:*/*=5.00(60)/30/6                0-24h
A:IL

Z:11                               Irland ...
T:*/*=5.50(60)/30/6                0-24h
A:IE,LU,PL

Z:12                               Puerto Rico
T:*/*=5.83(60)/30/6                0-24h
A:PR

Z:13                               Bulgarien ...
T:*/*=5.95(60)/30/6                0-24h
A:BG,HR,YU,CY

Z:14                               Albanien ...
T:*/*=6.05(60)/30/6                0-24h
A:AL,AD,AU,BY,BA
A:GR,MT,ES

Z:15                               Türkei
T:*/*=6.18(60)/30/6                0-24h
A:TR

Z:16                               Ukraine
T:*/*=6.30(60)/30/6                0-24h
A:UA

Z:17                               Estland ...
T:*/*=6.50(60)/30/6                0-24h
A:EE,MK

Z:18                               Island
T:*/*=6.60(60)/30/6                0-24h
A:IS

Z:19                               Tunesien
T:*/*=6.70(60)/30/6                0-24h
A:TN

Z:20                               Rumänien
T:*/*=6.82(60)/30/6                0-24h
A:RO

Z:21                               Lettland ...
T:*/*=7.15(60)/30/6                0-24h
A:LV,LT

Z:22                               Portugal
T:*/*=7.26(60)/30/6                0-24h
A:PT

Z:23                               Marokko
T:*/*=7.68(60)/30/6                0-24h
A:EH

Z:24                               Algerien ...
T:*/*=7.70(60)/30/6                0-24h
A:DZ,BM,GI

Z:25                               Russische Förderation (östl.)
T:*/*=7.90(60)/30/6                0-24h
A:SU

Z:26                               Färöer-Inseln ...
T:*/*=7.92(60)/30/6                0-24h
A:FO,JP

Z:27                               Singapur
T:*/*=8.14(60)/30/6                0-24h
A:SG

Z:28                               Tadschikistan
T:*/*=8.20(60)/30/6                0-24h
A:TJ

Z:29                               Hongkong ...
T:*/*=8.25(60)/30/6                0-24h
A:HK,AN,UZ

Z:30                               Turkmenistan
T:*/*=8.70(60)/30/6                0-24h
A:TM

Z:31                               Libyen
T:*/*=8.80(60)/30/6                0-24h
A:LY

Z:32                               Aserbaidschan
T:*/*=9.11(60)/30/6                0-24h
A:AZ

Z:33                               Georgien ...
T:*/*=9.35(60)/30/6                0-24h
A:GE,_NZMF

Z:34                               Bahamas ...
T:*/*=9.90(60)/30/6                0-24h
A:BS,CL,CN,EC,LR,NZ

Z:35                               Südkorea
T:*/*=10.12(60)/30/6               0-24h
A:KR

Z:36                               Marianen (SaipanNord-)
T:*/*=10.23(60)/30/6               0-24h
A:MP

Z:37                               Armenien ...
T:*/*=10.45(60)/30/6               0-24h
A:AM,

Z:38                               Venezuela
T:*/*=10.89(60)/30/6               0-24h
A:VE

Z:39                               Brasilien ...
T:*/*=11.00(60)/30/6               0-24h
A:BR,AU,MD,NI

Z:40                               Botsuana Botswana ...
T:*/*=11.33(60)/30/6               0-24h
A:BW,KY

Z:41                               St. Pierre und Miquelon
T:*/*=11.44(60)/30/6               0-24h
A:HT

Z:42                               Guadeloupe
T:*/*=11.50(60)/30/6               0-24h
A:GP

Z:43                               Aruba
T:*/*=12.09(60)/30/6               0-24h
A:AW

Z:44                               Brunei ...
T:*/*=12.10(60)/30/6               0-24h
A:BN,MO,YT

Z:45                               Dominica
T:*/*=12.21(60)/30/6               0-24h
A:DM

Z:46                               Ecuador ...
T:*/*=12.32(60)/30/6               0-24h
A:EC,RE

Z:47                               Mexiko
T:*/*=12.54(60)/30/6               0-24h
A:MX

Z:48                               Ägypten
T:*/*=12.65(60)/30/6               0-24h
A:EG

Z:49                               Burundi ...
T:*/*=13.20(60)/30/6               0-24h
A:BI,GT,CO,MH

Z:50                               Grönland ...
T:*/*=13.42(60)/30/6               0-24h
A:GL,HN,IR

Z:51                               Taiwan
T:*/*=13.53(60)/30/6               0-24h
A:TW

Z:52                               Angola
T:*/*=13.59(60)/30/6               0-24h
A:AO

Z:53                               Barbados ...
T:*/*=13.64(60)/30/6               0-24h
A:BB,DO,GH,TZ

Z:54                               Argentinien ...
